scientific_name;genus;family;count_species_total;pct_species_total;count_species_street;pct_species_street;count_species_park;pct_species_park;biodiv_index;Moose;Flechte;Wildbienen;Schmetterlinge;Käfer;Vögel;Säugetiere;volume;growth_type;s_MEAN_dbh_cm;s_MEAN_height_m;s_MEAN_crown_m;s_MEDIAN_dbh_cm;s_MEDIAN_height_m;s_MEDIAN_crown_m;s_MAX_dbh_cm;s_MAX_height_m;s_MAX_crown_m;p_MEAN_dbh_cm;p_MEAN_height_m;p_MEAN_crown_m;p_MEDIAN_dbh_cm;p_MEDIAN_height_m;p_MEDIAN_crown_m;p_MAX_dbh_cm;p_MAX_height_m;p_MAX_crown_m;s_MEAN_age;p_MEAN_age;count_genus_total;pct_genus_all;count_genus_park;pct_genus_park;count_genus_street;pct_genus_street;count_family_total;pct_family_all;count_family_park;pct_family_park;count_family_street;pct_family_street
Acer rufinerve ;Acer;Sapindaceae;2;0.065595277;;;2.0;0.124921924;2.7;3.0;3.0;5.0;3.0;4.0;4.0;4.0;497.0;S;;;;;;;;;;6.843662553;4.0;4.5;6.843662553;4.0;4.5;8.276057041;4.0;5.0;;;586.0;19.2194162;268.0;16.73953779;318.0;21.96132597;779;25.54936045;395;24.67207995;384.0;26.51933702
Acer saccharinum ;Acer;Sapindaceae;1;0.032797639;1.0;0.069060773;;;3.0;5.0;4.0;5.0;5.0;3.0;5.0;4.0;3528.0;S;29.28450953;15.0;10.0;29.28450953;15.0;10.0;29.28450953;15.0;10.0;;;;;;;;;;57.0;;586.0;19.2194162;268.0;16.73953779;318.0;21.96132597;779;25.54936045;395;24.67207995;384.0;26.51933702
Aesculus × carnea ;Aesculus;Sapindaceae;52;1.705477206;22.0;1.519337017;30.0;1.873828857;1.3;2.0;2.0;3.0;1.0;1.0;2.0;2.0;869.0;S;14.81587834;5.636363636;4.727272727;12.57324051;5.0;5.0;77.98592212;18.0;16.0;20.15962613;5.8;6.766666667;20.84929754;6.0;8.0;36.60563691;10.0;10.0;15.0;17.36842105;192.0;6.297146605;126.0;7.870081199;66.0;4.55801105;779;25.54936045;395;24.67207995;384.0;26.51933702
Aesculus flava ;Aesculus;Sapindaceae;1;0.032797639;1.0;0.069060773;;;2.0;3.0;3.0;3.0;1.0;1.0;3.0;1.0;59.0;L;20.37183272;10.0;6.0;20.37183272;10.0;6.0;20.37183272;10.0;6.0;;;;;;;;;;50.0;;192.0;6.297146605;126.0;7.870081199;66.0;4.55801105;779;25.54936045;395;24.67207995;384.0;26.51933702
Aesculus hippocastanum ;Aesculus;Sapindaceae;139;4.558871761;43.0;2.96961326;96.0;5.996252342;;;;;;;;;;;35.18434626;6.76744186;7.674418605;29.9211293;6.0;8.0;60.16056849;10.0;12.0;43.11441094;7.791666667;9.697916667;40.2662006;6.0;10.0;101.2225438;20.0;18.0;36.16666667;39.59574468;192.0;6.297146605;126.0;7.870081199;66.0;4.55801105;779;25.54936045;395;24.67207995;384.0;26.51933702
Ailanthus altissima ;Ailanthus;Simaroubaceae;6;0.196785831;2.0;0.138121547;4.0;0.249843848;2.9;3.0;2.0;3.0;3.0;4.0;4.0;3.0;890.0;L;69.86902002;18.0;16.0;69.86902002;18.0;16.0;98.67606472;22.0;20.0;50.69084937;17.5;13.0;54.43099054;17.0;13.0;70.02817496;22.0;16.0;49.0;;6.0;0.196785831;4.0;0.249843848;2.0;0.138121547;6;0.196785831;4;0.249843848;2.0;0.138121547
Alnus × spaethii ;Alnus;Betulaceae;10;0.327976386;1.0;0.069060773;9.0;0.562148657;2.8;3.0;3.0;3.0;2.0;3.0;4.0;3.0;42.0;L;16.2338042;10.0;8.0;16.2338042;10.0;8.0;16.2338042;10.0;8.0;30.87605896;14.0;11.33333333;30.55774907;14.0;12.0;36.60563691;15.0;12.0;;;61.0;2.000655953;47.0;2.935665209;14.0;0.966850829;334;10.95441128;214;13.36664585;120.0;8.287292818
Alnus cordata ;Alnus;Betulaceae;12;0.393571663;3.0;0.20718232;9.0;0.562148657;;;;;;;;;;;32.57371169;13.33333333;8.0;21.64507226;12.0;6.0;64.6169069;21.0;14.0;21.78654332;9.0;6.444444444;10.82253613;8.0;4.0;64.93521678;16.0;14.0;18.0;10.42857143;61.0;2.000655953;47.0;2.935665209;14.0;0.966850829;334;10.95441128;214;13.36664585;120.0;8.287292818
Alnus glutinosa ;Alnus;Betulaceae;20;0.655952771;1.0;0.069060773;19.0;1.186758276;;;;;;;;;;;46.79155327;18.0;12.0;46.79155327;18.0;12.0;46.79155327;18.0;12.0;30.67502114;11.78947368;8.736842105;26.73803044;10.0;8.0;76.39437268;24.0;16.0;58.0;24.66666667;61.0;2.000655953;47.0;2.935665209;14.0;0.966850829;334;10.95441128;214;13.36664585;120.0;8.287292818
Alnus incana ;Alnus;Betulaceae;19;0.623155133;9.0;0.621546961;10.0;0.624609619;3.3;3.0;3.0;1.0;3.0;3.0;4.0;4.0;449.0;S;19.77058071;12.55555556;7.333333333;19.73521294;15.0;8.0;38.51549623;16.0;10.0;24.86000211;11.3;7.8;23.23662169;11.0;8.0;37.56056657;17.0;10.0;17.71428571;48.0;61.0;2.000655953;47.0;2.935665209;14.0;0.966850829;334;10.95441128;214;13.36664585;120.0;8.287292818
Amelanchier × lamarckii;Amelanchier;Rosaceae;14;0.45916694;5.0;0.345303867;9.0;0.562148657;;;;;;;;;;;8.785352859;5.0;4.0;8.912676813;5.0;4.0;9.549296586;5.0;4.0;8.806573517;4.555555556;3.777777778;9.230986699;5.0;4.0;11.4591559;5.0;4.0;31.6;28.44444444;60.0;1.967858314;9.0;0.562148657;51.0;3.522099448;344;11.28238767;204;12.74203623;140.0;9.668508287
Amelanchier arborea ;Amelanchier;Rosaceae;46;1.508691374;46.0;3.17679558;;;;;;;;;;;;;6.933619694;4.695652174;2.847826087;6.68450761;4.0;2.0;14.64225476;7.0;8.0;;;;;;;;;;13.81818182;;60.0;1.967858314;9.0;0.562148657;51.0;3.522099448;344;11.28238767;204;12.74203623;140.0;9.668508287
Betula albosinensis ;Betula;Betulaceae;1;0.032797639;;;1.0;0.062460962;;;;;;;;;;;;;;;;;;;;9.549296586;8.0;6.0;9.549296586;8.0;6.0;9.549296586;8.0;6.0;;;58.0;1.902263037;48.0;2.998126171;10.0;0.690607735;334;10.95441128;214;13.36664585;120.0;8.287292818
Betula pendula ;Betula;Betulaceae;55;1.803870121;10.0;0.690607735;45.0;2.810743285;;;;;;;;;;;39.31127094;17.5;12.2;42.4943698;18.0;14.0;50.92958179;22.0;14.0;39.22285153;17.73333333;11.33333333;39.78873577;18.0;12.0;73.21127382;27.0;18.0;31.83333333;32.9047619;58.0;1.902263037;48.0;2.998126171;10.0;0.690607735;334;10.95441128;214;13.36664585;120.0;8.287292818
Betula pubescens;Betula;Betulaceae;1;0.032797639;;;1.0;0.062460962;;;;;;;;;;;;;;;;;;;;25.46479089;14.0;14.0;25.46479089;14.0;14.0;25.46479089;14.0;14.0;;26.0;58.0;1.902263037;48.0;2.998126171;10.0;0.690607735;334;10.95441128;214;13.36664585;120.0;8.287292818
Betula utilis ;Betula;Betulaceae;1;0.032797639;;;1.0;0.062460962;1.8;1.0;3.0;;1.0;1.0;2.0;3.0;318.0;S;;;;;;;;;;4.456338407;5.0;2.0;4.456338407;5.0;2.0;4.456338407;5.0;2.0;;;58.0;1.902263037;48.0;2.998126171;10.0;0.690607735;334;10.95441128;214;13.36664585;120.0;8.287292818
Carpinus betulus ;Carpinus;Betulaceae;160;5.247622171;44.0;3.038674033;116.0;7.24547158;1.7;1.0;2.0;;2.0;1.0;2.0;2.0;392.0;S;21.17484175;9.613636364;7.681818182;16.2338042;8.0;6.0;51.88451145;22.0;18.0;32.47035244;12.14655172;10.06034483;30.39859413;12.0;12.0;110.1352206;25.0;22.0;19.52380952;34.78125;160.0;5.247622171;116.0;7.24547158;44.0;3.038674033;334;10.95441128;214;13.36664585;120.0;8.287292818
Carya ovata ;Carya;Juglandaceae;1;0.032797639;;;1.0;0.062460962;;;;;;;;;;;;;;;;;;;;9.230986699;6.0;6.0;9.230986699;6.0;6.0;9.230986699;6.0;6.0;;;1.0;0.032797639;1.0;0.062460962;;;43;1.410298459;33;2.061211743;10.0;0.690607735
Castanea sativa ;Castanea;Fagaceae;17;0.557559856;2.0;0.138121547;15.0;0.936914428;2.2;3.0;4.0;;1.0;1.0;2.0;2.0;982.0;S;19.09859317;6.0;7.0;19.09859317;6.0;7.0;31.83098862;7.0;10.0;33.71962728;9.266666667;9.866666667;17.50704374;7.0;8.0;117.7746579;22.0;18.0;9.0;10.0;17.0;0.557559856;15.0;0.936914428;2.0;0.138121547;206;6.756313545;75;4.684572142;131.0;9.046961326
Catalpa bignonioides ;Catalpa;Bignoniaceae;6;0.196785831;1.0;0.069060773;5.0;0.312304809;1.7;3.0;3.0;;1.0;1.0;1.0;1.0;118.0;S;71.30141451;10.0;8.0;71.30141451;10.0;8.0;71.30141451;10.0;8.0;57.23211754;8.4;10.0;50.92958179;8.0;12.0;101.8591636;15.0;14.0;85.0;28.0;6.0;0.196785831;5.0;0.312304809;1.0;0.069060773;6;0.196785831;5;0.312304809;1.0;0.069060773
Cedrus atlantica ;Cedrus;Pinaceae;1;0.032797639;;;1.0;0.062460962;1.7;3.0;3.0;2.0;1.0;1.0;1.0;2.0;79.0;L;;;;;;;;;;103.450713;16.0;16.0;103.450713;16.0;16.0;103.450713;16.0;16.0;;;4.0;0.131190554;3.0;0.187382886;1.0;0.069060773;102;3.345359134;85;5.309181761;17.0;1.174033149
Cedrus deodara ;Cedrus;Pinaceae;2;0.065595277;;;2.0;0.124921924;;;;;;;;;;;;;;;;;;;;94.69719115;21.0;14.0;94.69719115;21.0;14.0;143.2394488;28.0;20.0;;;4.0;0.131190554;3.0;0.187382886;1.0;0.069060773;102;3.345359134;85;5.309181761;17.0;1.174033149
Cedrus libani ;Cedrus;Pinaceae;1;0.032797639;1.0;0.069060773;;;;;;;;;;;;;18.14366351;6.0;6.0;18.14366351;6.0;6.0;18.14366351;6.0;6.0;;;;;;;;;;;;4.0;0.131190554;3.0;0.187382886;1.0;0.069060773;102;3.345359134;85;5.309181761;17.0;1.174033149
Celtis australis ;Celtis;Cannabaceae;19;0.623155133;17.0;1.174033149;2.0;0.124921924;;;;;;;;;;;5.729577951;5.0;2.0;5.729577951;5.0;2.0;5.729577951;5.0;2.0;52.52113122;11.0;11.5;52.52113122;11.0;11.5;76.39437268;17.0;18.0;6.0;7.0;19.0;0.623155133;2.0;0.124921924;17.0;1.174033149;19;0.623155133;2;0.124921924;17.0;1.174033149
Cercidiphyllum japonicum ;Cercidiphyllum;Cercidiphyllaceae;15;0.491964579;3.0;0.20718232;12.0;0.749531543;;;;;;;;;;;8.806573518;5.0;3.333333333;9.230986699;5.0;4.0;10.18591636;6.0;4.0;23.36925081;7.5;5.583333333;11.14084602;5.5;4.0;110.7718404;18.0;14.0;12.0;13.5;15.0;0.491964579;12.0;0.749531543;3.0;0.20718232;15;0.491964579;12;0.749531543;3.0;0.20718232
Cercis siliquastrum;Cercis;Fabaceae;1;0.032797639;;;1.0;0.062460962;;;;;;;;;;;;;;;;;;;;7.957747155;6.0;4.0;7.957747155;6.0;4.0;7.957747155;6.0;4.0;;;1.0;0.032797639;1.0;0.062460962;;;48;1.574286651;8;0.499687695;40.0;2.762430939
Chamaecyparis lawsoniana ;Chamaecyparis;Cupressaceae;50;1.639881929;3.0;0.20718232;47.0;2.935665209;;;;;;;;;;;27.05634033;7.666666667;5.333333333;26.73803044;6.0;6.0;36.9239468;11.0;6.0;32.69110257;12.25531915;5.127659574;14.00563499;5.0;2.0;109.4986008;30.0;20.0;39.0;15.48148148;59.0;1.935060676;55.0;3.435352904;4.0;0.276243094;100;3.279763857;96;5.996252342;4.0;0.276243094
Chamaecyparis nootkatensis ;Chamaecyparis;Cupressaceae;1;0.032797639;;;1.0;0.062460962;2.4;3.0;3.0;3.0;1.0;1.0;2.0;2.0;785.0;L;;;;;;;;;;65.57183655;30.0;10.0;65.57183655;30.0;10.0;65.57183655;30.0;10.0;;;59.0;1.935060676;55.0;3.435352904;4.0;0.276243094;100;3.279763857;96;5.996252342;4.0;0.276243094
Chamaecyparis obtusa ;Chamaecyparis;Cupressaceae;1;0.032797639;1.0;0.069060773;;;;;;;;;;;;;23.55493158;5.0;4.0;23.55493158;5.0;4.0;23.55493158;5.0;4.0;;;;;;;;;;;;59.0;1.935060676;55.0;3.435352904;4.0;0.276243094;100;3.279763857;96;5.996252342;4.0;0.276243094
Chamaecyparis pisifera ;Chamaecyparis;Cupressaceae;8;0.262381109;;;8.0;0.499687695;;;;;;;;;;;;;;;;;;;;40.02746819;12.375;8.125;41.69859509;14.0;9.0;70.02817496;18.0;12.0;;;59.0;1.935060676;55.0;3.435352904;4.0;0.276243094;100;3.279763857;96;5.996252342;4.0;0.276243094
Cornus controversa ;Cornus;Cornaceae;6;0.196785831;1.0;0.069060773;5.0;0.312304809;;;;;;;;;;;9.549296586;5.0;8.0;9.549296586;5.0;8.0;9.549296586;5.0;8.0;18.4619734;7.4;6.4;17.82535363;7.0;6.0;33.10422816;8.0;8.0;;;10.0;0.327976386;7.0;0.437226733;3.0;0.20718232;10;0.327976386;7;0.437226733;3.0;0.20718232
Cornus kousa ;Cornus;Cornaceae;3;0.098392916;1.0;0.069060773;2.0;0.124921924;;;;;;;;;;;7.321127382;4.0;4.0;7.321127382;4.0;4.0;7.321127382;4.0;4.0;13.36901522;4.5;7.0;13.36901522;4.5;7.0;14.00563499;5.0;8.0;18.0;60.0;10.0;0.327976386;7.0;0.437226733;3.0;0.20718232;10;0.327976386;7;0.437226733;3.0;0.20718232
Cornus mas ;Cornus;Cornaceae;1;0.032797639;1.0;0.069060773;;;;;;;;;;;;;21.96338215;6.0;6.0;21.96338215;6.0;6.0;21.96338215;6.0;6.0;;;;;;;;;;;;10.0;0.327976386;7.0;0.437226733;3.0;0.20718232;10;0.327976386;7;0.437226733;3.0;0.20718232
Corylus avellana ;Corylus;Betulaceae;2;0.065595277;;;2.0;0.124921924;;;;;;;;;;;;;;;;;;;;3.978873578;4.0;6.0;3.978873578;4.0;6.0;4.774648293;4.0;6.0;;10.0;55.0;1.803870121;3.0;0.187382886;52.0;3.591160221;334;10.95441128;214;13.36664585;120.0;8.287292818
Corylus colurna ;Corylus;Betulaceae;53;1.738274844;52.0;3.591160221;1.0;0.062460962;3.9;4.0;5.0;5.0;2.0;3.0;5.0;2.0;12671.0;S;8.875948749;4.75;2.596153846;5.729577951;3.0;1.0;34.05915782;16.0;12.0;27.05634033;10.0;10.0;27.05634033;10.0;10.0;27.05634033;10.0;10.0;10.13461538;;55.0;1.803870121;3.0;0.187382886;52.0;3.591160221;334;10.95441128;214;13.36664585;120.0;8.287292818
Crataegus × lavallei ;Crataegus;Rosaceae;8;0.262381109;6.0;0.414364641;2.0;0.124921924;;;;;;;;;;;17.56009539;5.666666667;6.333333333;17.82535362;5.5;6.0;21.32676237;7.0;8.0;4.774648293;4.0;4.5;4.774648293;4.0;4.5;4.774648293;4.0;5.0;33.66666667;;32.0;1.049524434;14.0;0.874453467;18.0;1.243093923;344;11.28238767;204;12.74203623;140.0;9.668508287
Crataegus crus-galli ;Crataegus;Rosaceae;7;0.22958347;;;7.0;0.437226733;;;;;;;;;;;;;;;;;;;;20.73561544;4.428571429;5.428571429;17.50704374;4.0;6.0;37.56056657;5.0;8.0;;;32.0;1.049524434;14.0;0.874453467;18.0;1.243093923;344;11.28238767;204;12.74203623;140.0;9.668508287
Crataegus laevigata ;Crataegus;Rosaceae;8;0.262381109;6.0;0.414364641;2.0;0.124921924;3.3;4.0;5.0;5.0;1.0;3.0;5.0;3.0;7157.0;S;9.17793505;5.0;2.833333333;7.957747155;5.0;2.0;12.09577567;5.0;5.0;18.78028328;8.5;6.0;18.78028328;8.5;6.0;23.87324146;9.0;8.0;11.0;31.0;32.0;1.049524434;14.0;0.874453467;18.0;1.243093923;344;11.28238767;204;12.74203623;140.0;9.668508287
Crataegus monogyna ;Crataegus;Rosaceae;9;0.295178747;6.0;0.414364641;3.0;0.187382886;2.2;4.0;5.0;1.0;1.0;1.0;2.0;2.0;180.0;L;17.93145692;6.333333333;4.5;17.18873385;6.5;5.0;23.87324146;8.0;5.0;18.67417999;6.666666667;6.666666667;17.82535363;5.0;6.0;27.05634033;11.0;8.0;19.0;;32.0;1.049524434;14.0;0.874453467;18.0;1.243093923;344;11.28238767;204;12.74203623;140.0;9.668508287
Cydonia oblonga ;Cydonia;Rosaceae;2;0.065595277;1.0;0.069060773;1.0;0.062460962;1.6;2.0;4.0;1.0;1.0;1.0;1.0;1.0;1595.0;L;5.729577951;4.0;2.0;5.729577951;4.0;2.0;5.729577951;4.0;2.0;9.549296586;4.0;6.0;9.549296586;4.0;6.0;9.549296586;4.0;6.0;;;2.0;0.065595277;1.0;0.062460962;1.0;0.069060773;344;11.28238767;204;12.74203623;140.0;9.668508287
Davidia involucrata ;Davidia;Nyssaceae;1;0.032797639;;;1.0;0.062460962;1.4;2.0;2.0;1.0;1.0;1.0;1.0;2.0;1186.0;L;;;;;;;;;;20.37183272;10.0;10.0;20.37183272;10.0;10.0;20.37183272;10.0;10.0;;20.0;1.0;0.032797639;1.0;0.062460962;;;1;0.032797639;1;0.062460962;;
Fagus sylvatica ;Fagus;Fagaceae;16;0.524762217;2.0;0.138121547;14.0;0.874453467;1.7;1.0;2.0;1.0;1.0;1.0;3.0;1.0;80.0;L;38.67465118;16.0;15.0;38.67465118;16.0;15.0;52.83944111;17.0;16.0;56.15895849;16.28571429;16.14285714;50.45211696;18.5;18.0;124.1408556;28.0;30.0;;44.5;18.0;0.590357494;16.0;0.99937539;2.0;0.138121547;206;6.756313545;75;4.684572142;131.0;9.046961326
Fagus sylvatica var. pendula ;Fagus;Fagaceae;2;0.065595277;;;2.0;0.124921924;2.3;3.0;3.0;1.0;2.0;3.0;4.0;3.0;7199.0;S;;;;;;;;;;86.10282421;15.5;21.0;86.10282421;15.5;21.0;91.67324722;16.0;22.0;;;18.0;0.590357494;16.0;0.99937539;2.0;0.138121547;206;6.756313545;75;4.684572142;131.0;9.046961326
Fraxinus angustifolia ;Fraxinus;Oleaceae;31;1.016726796;28.0;1.933701657;3.0;0.187382886;2.7;3.0;5.0;2.0;3.0;3.0;5.0;3.0;2029.0;S;17.52978016;8.5;7.0;17.34788879;7.0;6.0;28.64788976;17.0;12.0;5.517371361;4.333333333;4.666666667;6.366197724;4.0;5.0;6.366197724;5.0;5.0;24.16666667;10.0;156.0;5.116431617;59.0;3.685196752;97.0;6.698895028;156;5.116431617;59;3.685196752;97.0;6.698895028
Fraxinus excelsior ;Fraxinus;Oleaceae;111;3.640537881;60.0;4.143646409;51.0;3.185509057;;;;;;;;;;;14.70591674;7.883333333;5.166666667;9.549296586;5.0;4.0;65.25352667;21.0;20.0;32.44264291;13.76470588;9.725490196;29.28450953;15.0;10.0;91.35493733;24.0;18.0;17.84375;30.81818182;156.0;5.116431617;59.0;3.685196752;97.0;6.698895028;156;5.116431617;59;3.685196752;97.0;6.698895028
Fraxinus ornus ;Fraxinus;Oleaceae;14;0.45916694;9.0;0.621546961;5.0;0.312304809;;;;;;;;;;;16.79968844;6.888888889;7.333333333;14.32394488;6.0;8.0;29.28450953;12.0;10.0;19.8625369;6.2;5.4;20.05352283;6.0;6.0;40.74366543;10.0;8.0;15.875;12.0;156.0;5.116431617;59.0;3.685196752;97.0;6.698895028;156;5.116431617;59;3.685196752;97.0;6.698895028
Ginkgo biloba ;Ginkgo;Ginkgoaceae;10;0.327976386;1.0;0.069060773;9.0;0.562148657;2.1;1.0;2.0;1.0;1.0;1.0;4.0;4.0;1870.0;S;15.27887454;8.0;4.0;15.27887454;8.0;4.0;15.27887454;8.0;4.0;40.07167789;11.77777778;8.666666667;19.09859317;9.0;6.0;120.9577567;24.0;18.0;;46.5;10.0;0.327976386;9.0;0.562148657;1.0;0.069060773;10;0.327976386;9;0.562148657;1.0;0.069060773
Gleditsia triacanthos ;Gleditsia;Fabaceae;21;0.68875041;20.0;1.38121547;1.0;0.062460962;2.0;2.0;4.0;1.0;1.0;1.0;2.0;2.0;3029.0;S;33.0087352;15.55;12.0;37.24225669;17.0;14.0;55.3859202;24.0;18.0;67.80000576;20.0;16.0;67.80000576;20.0;16.0;67.80000576;20.0;16.0;44.0;;21.0;0.68875041;1.0;0.062460962;20.0;1.38121547;48;1.574286651;8;0.499687695;40.0;2.762430939
Hibiscus syriacus ;Hibiscus;Malvaceae;4;0.131190554;4.0;0.276243094;;;1.7;2.0;3.0;1.0;1.0;1.0;2.0;2.0;151.0;L;11.37957843;3.0;3.0;11.30000096;3.0;3.0;12.09577567;3.0;3.0;;;;;;;;;;;;4.0;0.131190554;;;4.0;0.276243094;307;10.06887504;105;6.558400999;202.0;13.95027624
Ilex aquifolium ;Ilex;Aquifoliaceae;7;0.22958347;1.0;0.069060773;6.0;0.374765771;;;;;;;;;;;21.64507226;7.0;8.0;21.64507226;7.0;8.0;21.64507226;7.0;8.0;20.90234919;7.0;4.666666667;19.09859318;7.0;4.0;33.42253805;10.0;8.0;;58.0;7.0;0.22958347;6.0;0.374765771;1.0;0.069060773;7;0.22958347;6;0.374765771;1.0;0.069060773
Juglans nigra ;Juglans;Juglandaceae;2;0.065595277;;;2.0;0.124921924;;;;;;;;;;;;;;;;;;;;11.14084602;6.0;6.5;11.14084602;6.0;6.5;12.73239545;7.0;8.0;;18.0;36.0;1.180714989;29.0;1.811367895;7.0;0.483425414;43;1.410298459;33;2.061211743;10.0;0.690607735
Juglans regia ;Juglans;Juglandaceae;34;1.115119711;7.0;0.483425414;27.0;1.686445971;;;;;;;;;;;38.56096907;12.85714286;14.57142857;35.65070725;12.0;14.0;64.6169069;20.0;24.0;36.64100468;12.07407407;11.88888889;36.60563691;12.0;12.0;76.71268257;18.0;20.0;46.33333333;41.33333333;36.0;1.180714989;29.0;1.811367895;7.0;0.483425414;43;1.410298459;33;2.061211743;10.0;0.690607735
Juniperus virginiana;Juniperus;Cupressaceae;1;0.032797639;;;1.0;0.062460962;;;;;;;;;;;;;;;;;;;;49.33803236;11.0;8.0;49.33803236;11.0;8.0;49.33803236;11.0;8.0;;;1.0;0.032797639;1.0;0.062460962;;;100;3.279763857;96;5.996252342;4.0;0.276243094
Koelreuteria paniculata ;Koelreuteria;Sapindaceae;1;0.032797639;;;1.0;0.062460962;;;;;;;;;;;;;;;;;;;;30.23943919;8.0;10.0;30.23943919;8.0;10.0;30.23943919;8.0;10.0;;;1.0;0.032797639;1.0;0.062460962;;;779;25.54936045;395;24.67207995;384.0;26.51933702
